,Prediction
8593,0
8594,1
8595,1
8596,1
8597,0
8598,1
8599,1
8600,0
8601,1
8602,1
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,0
8617,0
8618,1
8619,0
8620,1
8621,1
8622,1
8623,0
8624,1
8625,1
8626,1
8627,0
8628,0
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,1
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,1
8646,1
8647,1
8648,1
8649,0
8650,0
8651,1
8652,1
8653,1
8654,0
8655,1
8656,0
8657,1
8658,0
8659,1
8660,0
8661,0
8662,1
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,0
8678,1
8679,0
8680,1
8681,1
8682,1
8683,1
8684,1
8685,0
8686,0
8687,1
8688,0
8689,1
8690,1
8691,1
8692,1
8693,0
8694,0
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,1
8703,0
8704,1
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,0
8712,1
8713,0
8714,0
8715,0
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,1
8732,1
8733,1
8734,1
8735,0
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,0
8744,1
8745,1
8746,0
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,0
8754,1
8755,1
8756,0
8757,1
8758,0
8759,1
8760,0
8761,0
8762,0
8763,0
8764,1
8765,1
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,1
8773,1
8774,1
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,0
8784,1
8785,1
8786,0
8787,0
8788,1
8789,1
8790,1
8791,0
8792,1
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,0
8812,0
8813,1
8814,1
8815,1
8816,1
8817,0
8818,1
8819,1
8820,0
8821,0
8822,0
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,1
8830,1
8831,0
8832,0
8833,0
8834,1
8835,1
8836,1
8837,0
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,1
8854,1
8855,1
8856,0
8857,1
8858,1
8859,0
8860,0
8861,1
8862,1
8863,0
8864,0
8865,1
8866,1
8867,0
8868,1
8869,1
8870,0
8871,0
8872,0
8873,0
8874,0
8875,1
8876,1
8877,0
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8885,0
8886,1
8887,0
8888,0
8889,1
8890,0
8891,1
8892,1
8893,0
8894,1
8895,0
8896,0
8897,1
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,1
8908,1
8909,1
8910,1
8911,0
8912,0
8913,0
8914,1
8915,1
8916,0
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,1
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,1
8933,1
8934,0
8935,1
8936,0
8937,0
8938,1
8939,0
8940,0
8941,1
8942,0
8943,0
8944,1
8945,1
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,1
8953,1
8954,0
8955,1
8956,0
8957,0
8958,0
8959,1
8960,1
8961,0
8962,0
8963,0
8964,1
8965,0
8966,0
8967,1
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,1
8975,0
8976,1
8977,1
8978,0
8979,0
8980,1
8981,1
8982,1
8983,0
8984,0
8985,1
8986,1
8987,0
8988,0
8989,1
8990,0
8991,0
8992,1
8993,0
8994,0
8995,0
8996,1
8997,1
8998,0
8999,0
9000,0
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,1
9021,0
9022,1
9023,1
9024,1
9025,1
9026,1
9027,0
9028,0
9029,1
9030,0
9031,1
9032,0
9033,0
9034,0
9035,1
9036,1
9037,1
9038,0
9039,1
9040,0
9041,0
9042,0
9043,1
9044,1
9045,0
9046,1
9047,0
9048,0
9049,1
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,1
9057,0
9058,0
9059,1
9060,0
9061,0
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,0
9069,1
9070,1
9071,1
9072,0
9073,1
9074,1
9075,0
9076,1
9077,0
9078,0
9079,1
9080,1
9081,1
9082,0
9083,0
9084,1
9085,0
9086,0
9087,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,0
9097,1
9098,0
9099,0
9100,1
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,1
9118,0
9119,0
9120,1
9121,1
9122,1
9123,0
9124,0
9125,1
9126,1
9127,0
9128,0
9129,0
9130,1
9131,1
9132,0
9133,0
9134,0
9135,1
9136,1
9137,1
9138,0
9139,0
9140,0
9141,1
9142,1
9143,0
9144,0
9145,0
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,0
9154,0
9155,1
9156,1
9157,0
9158,1
9159,1
9160,0
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,0
9171,1
9172,0
9173,1
9174,1
9175,1
9176,0
9177,1
9178,0
9179,0
9180,0
9181,0
9182,1
9183,0
9184,0
9185,1
9186,0
9187,0
9188,0
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,1
9196,1
9197,0
9198,0
9199,1
9200,1
9201,0
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,1
9209,1
9210,0
9211,1
9212,1
9213,0
9214,1
9215,1
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,1
9223,1
9224,1
9225,0
9226,1
9227,1
9228,0
9229,0
9230,1
9231,0
9232,1
9233,1
9234,1
9235,1
9236,0
9237,0
9238,1
9239,0
9240,0
9241,0
9242,1
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,1
9253,1
9254,0
9255,0
9256,0
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,0
9276,1
9277,1
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,0
9285,1
9286,0
9287,0
9288,0
9289,1
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,1
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,0
9315,0
9316,0
9317,0
9318,1
9319,1
9320,1
9321,0
9322,0
9323,0
9324,0
9325,1
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,0
9334,1
9335,1
9336,0
9337,1
9338,0
9339,1
9340,1
9341,1
9342,0
9343,0
9344,1
9345,1
9346,0
9347,0
9348,1
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,1
9358,0
9359,0
9360,0
9361,1
9362,0
9363,0
9364,1
9365,0
9366,1
9367,0
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,0
9384,1
9385,0
9386,1
9387,0
9388,0
9389,0
9390,1
9391,0
9392,0
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,0
9400,1
9401,1
9402,0
9403,1
9404,1
9405,1
9406,0
9407,1
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,1
9434,0
9435,0
9436,0
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,0
9445,0
9446,0
9447,1
9448,1
9449,0
9450,0
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,1
9463,1
9464,1
9465,1
9466,0
9467,0
9468,0
9469,0
9470,1
9471,1
9472,0
9473,0
9474,1
9475,1
9476,0
9477,0
9478,1
9479,0
9480,1
9481,0
9482,0
9483,1
9484,1
9485,1
9486,0
9487,1
9488,0
9489,0
9490,0
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,1
9498,1
9499,0
9500,0
9501,1
9502,0
9503,0
9504,1
9505,1
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,1
9521,1
9522,0
9523,0
9524,0
9525,0
9526,1
9527,1
9528,0
9529,0
9530,0
9531,1
9532,0
9533,0
9534,1
9535,1
9536,0
9537,0
9538,1
9539,0
9540,1
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,1
9548,1
9549,1
9550,1
9551,0
9552,0
9553,0
9554,1
9555,1
9556,0
9557,0
9558,1
9559,0
9560,1
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,1
9573,1
9574,0
9575,0
9576,1
9577,1
9578,1
9579,1
9580,1
9581,0
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,1
9593,1
9594,1
9595,0
9596,0
9597,1
9598,1
9599,0
9600,1
9601,0
9602,0
9603,1
9604,1
9605,1
9606,0
9607,0
9608,1
9609,1
9610,0
9611,1
9612,1
9613,0
9614,0
9615,1
9616,1
9617,0
9618,1
9619,1
9620,0
9621,1
9622,1
9623,0
9624,1
9625,0
9626,1
9627,1
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,0
9635,0
9636,0
9637,1
9638,0
9639,0
9640,0
9641,1
9642,1
9643,1
9644,0
9645,1
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,1
9653,1
9654,0
9655,1
9656,0
9657,1
9658,1
9659,0
9660,0
9661,1
9662,0
9663,0
9664,0
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,1
9674,0
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,1
9688,0
9689,0
9690,0
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,0
9702,1
9703,1
9704,1
9705,0
9706,1
9707,0
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,0
9720,1
9721,0
9722,0
9723,1
9724,1
9725,0
9726,1
9727,0
9728,0
9729,1
9730,1
9731,0
9732,1
9733,1
9734,1
9735,0
9736,0
9737,1
9738,0
9739,1
9740,1
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,1
9750,1
9751,1
9752,0
9753,1
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,0
9761,1
9762,0
9763,0
9764,1
9765,1
9766,0
9767,1
9768,0
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,0
9779,0
9780,1
9781,0
9782,0
9783,1
9784,1
9785,0
9786,0
9787,1
9788,1
9789,0
9790,0
9791,1
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,0
9799,1
9800,1
9801,1
9802,0
9803,1
9804,0
9805,1
9806,1
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9823,0
9824,0
9825,0
9826,1
9827,1
9828,0
9829,1
9830,0
9831,0
9832,1
9833,1
9834,1
9835,0
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,0
9856,0
9857,1
9858,1
9859,1
9860,1
9861,1
9862,0
9863,0
9864,1
9865,0
9866,0
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,1
9881,1
9882,1
9883,1
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,0
9898,1
9899,0
9900,1
9901,0
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,1
9909,1
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,1
9922,1
9923,1
9924,0
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,1
9944,1
9945,1
9946,1
9947,0
9948,1
9949,0
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,0
9961,0
9962,1
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,1
9981,1
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,0
9989,1
9990,0
9991,1
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,1
9999,1
10000,0
10001,1
10002,0
10003,0
10004,0
10005,1
10006,0
10007,0
10008,0
10009,0
10010,0
10011,1
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,1
10019,1
10020,0
10021,0
10022,1
10023,0
10024,0
10025,0
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,1
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,0
10043,0
10044,1
10045,0
10046,0
10047,0
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,1
10057,0
10058,0
10059,1
10060,1
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,1
10069,0
10070,0
10071,0
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,0
10079,1
10080,0
10081,0
10082,0
10083,1
10084,1
10085,1
10086,1
10087,0
10088,0
10089,1
10090,1
10091,1
10092,1
10093,0
10094,0
10095,1
10096,1
10097,0
10098,0
10099,1
10100,0
10101,0
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,0
10109,0
10110,1
10111,1
10112,0
10113,1
10114,1
10115,0
10116,0
10117,0
10118,0
10119,1
10120,1
10121,1
10122,0
10123,0
10124,1
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,1
10133,1
10134,0
10135,1
10136,0
10137,1
10138,0
10139,1
10140,0
10141,1
10142,1
10143,0
10144,1
10145,1
10146,1
10147,0
10148,0
10149,1
10150,1
10151,1
10152,0
10153,0
10154,1
10155,1
10156,0
10157,1
10158,1
10159,0
10160,0
10161,0
10162,1
10163,1
10164,1
10165,0
10166,0
10167,1
10168,1
10169,0
10170,0
10171,1
10172,1
10173,1
10174,0
10175,1
10176,0
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,0
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,1
10199,1
10200,1
10201,1
10202,0
10203,1
10204,0
10205,1
10206,1
10207,0
10208,0
10209,0
10210,1
10211,1
10212,1
10213,0
10214,1
10215,1
10216,0
10217,0
10218,1
10219,0
10220,0
10221,0
10222,0
10223,1
10224,1
10225,1
10226,0
10227,1
10228,0
10229,0
10230,1
10231,1
10232,0
10233,1
10234,0
10235,0
10236,1
10237,1
10238,0
10239,0
10240,1
10241,1
10242,1
10243,0
10244,0
10245,0
10246,1
10247,1
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,1
10259,1
10260,0
10261,1
10262,1
10263,0
10264,1
10265,0
10266,1
10267,0
10268,1
10269,1
10270,1
10271,0
10272,0
10273,0
10274,1
10275,1
10276,0
10277,0
10278,0
10279,1
10280,1
10281,1
10282,1
10283,0
10284,1
10285,1
10286,1
10287,0
10288,1
10289,0
10290,0
10291,0
10292,1
10293,1
10294,0
10295,0
10296,0
10297,1
10298,1
10299,1
10300,0
10301,1
10302,0
10303,0
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,0
10316,1
10317,0
10318,1
10319,0
10320,1
10321,0
10322,0
10323,1
10324,1
10325,1
10326,1
10327,1
10328,0
10329,1
10330,1
10331,0
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,0
10342,1
10343,0
10344,1
10345,1
10346,0
10347,1
10348,1
10349,1
10350,0
10351,0
10352,1
10353,1
10354,1
10355,0
10356,1
10357,0
10358,0
10359,1
10360,0
10361,1
10362,0
10363,0
10364,0
10365,1
10366,1
10367,0
10368,0
10369,1
10370,1
10371,1
10372,0
10373,1
10374,1
10375,0
10376,0
10377,0
10378,0
10379,1
10380,1
10381,1
10382,0
10383,0
10384,1
10385,1
10386,1
10387,1
10388,0
10389,0
10390,1
10391,0
10392,0
10393,1
10394,1
10395,1
10396,0
10397,0
10398,1
10399,1
10400,0
10401,1
10402,1
10403,0
10404,1
10405,1
10406,0
10407,0
10408,0
10409,1
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,1
10418,0
10419,0
10420,1
10421,1
10422,1
10423,0
10424,1
10425,1
10426,1
10427,0
10428,0
10429,1
10430,0
10431,0
10432,0
10433,0
10434,1
10435,1
10436,0
10437,0
10438,1
10439,1
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,0
10447,0
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,0
10455,0
10456,1
10457,1
10458,1
10459,1
10460,0
10461,0
10462,0
10463,1
10464,1
10465,0
10466,1
10467,1
10468,0
10469,1
10470,0
10471,0
10472,1
10473,1
10474,0
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,0
10489,0
10490,1
10491,1
10492,0
10493,1
10494,1
10495,0
10496,1
10497,0
10498,0
10499,1
10500,1
10501,0
10502,0
10503,1
10504,1
10505,0
10506,0
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,1
10515,1
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,0
10523,0
10524,1
10525,0
10526,0
10527,0
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,0
10537,0
10538,0
10539,1
10540,1
10541,1
10542,1
10543,0
10544,0
10545,1
10546,0
10547,0
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,1
10556,0
10557,0
10558,0
10559,0
10560,1
10561,1
10562,1
10563,0
10564,1
10565,0
10566,1
10567,1
10568,1
10569,0
10570,0
10571,0
10572,1
10573,1
10574,1
10575,0
10576,0
10577,0
10578,1
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,1
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,0
10594,0
10595,0
10596,1
10597,0
10598,1
10599,0
10600,1
10601,0
10602,1
10603,1
10604,1
10605,0
10606,0
10607,1
10608,1
10609,1
10610,0
10611,0
10612,1
10613,1
10614,1
10615,1
10616,0
10617,1
10618,1
10619,0
10620,0
10621,1
10622,1
10623,0
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,0
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,1
10640,0
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,0
10657,0
10658,1
10659,0
10660,0
10661,1
10662,1
10663,1
10664,1
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,0
10672,0
10673,1
10674,1
10675,0
10676,0
10677,1
10678,1
10679,1
10680,1
10681,1
10682,0
10683,0
10684,1
10685,1
10686,1
10687,0
10688,0
10689,1
10690,1
10691,0
10692,0
10693,1
10694,1
10695,1
10696,0
10697,1
10698,1
10699,1
10700,1
10701,1
10702,0
10703,1
10704,1
10705,1
10706,1
10707,0
10708,0
10709,1
10710,0
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,0
10718,0
10719,1
10720,0
10721,0
10722,1
10723,0
10724,1
10725,0
10726,1
10727,1
10728,1
10729,1
10730,0
10731,0
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,0
10739,1
10740,1
10741,0
10742,1
10743,1
10744,0
10745,0
10746,0
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,0
10756,1
10757,0
10758,1
10759,0
10760,0
10761,0
10762,1
10763,1
10764,0
10765,1
10766,1
10767,1
10768,0
10769,0
10770,1
10771,1
10772,0
10773,1
10774,1
10775,1
10776,1
10777,0
10778,1
10779,1
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,1
10792,1
10793,0
10794,1
10795,0
10796,0
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,0
10805,0
10806,1
10807,0
10808,0
10809,1
10810,0
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,1
10820,1
10821,1
10822,0
10823,1
10824,1
10825,0
10826,1
10827,1
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,1
10835,0
10836,1
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,1
10856,0
10857,0
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,0
10865,0
10866,0
10867,1
10868,1
10869,0
10870,1
10871,0
10872,1
10873,1
10874,0
10875,0
10876,1
10877,1
10878,1
10879,0
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,0
10890,0
10891,1
10892,0
10893,0
10894,0
10895,1
10896,1
10897,0
10898,0
10899,1
10900,1
10901,1
10902,0
10903,1
10904,1
10905,1
10906,1
10907,0
10908,0
10909,1
10910,0
10911,1
10912,1
10913,0
10914,1
10915,1
10916,0
10917,1
10918,1
10919,1
10920,1
10921,0
10922,0
10923,0
10924,1
10925,0
10926,1
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,1
10934,1
10935,1
10936,1
10937,0
10938,1
10939,0
10940,1
10941,1
10942,0
10943,1
10944,1
10945,0
10946,0
10947,0
10948,0
10949,0
10950,1
10951,1
10952,1
10953,0
10954,0
10955,1
10956,0
10957,0
10958,1
10959,1
10960,0
10961,0
10962,1
10963,1
10964,1
10965,1
10966,0
10967,0
10968,1
10969,1
10970,1
10971,1
10972,1
10973,0
10974,0
10975,1
10976,1
10977,0
10978,1
10979,0
10980,0
10981,1
10982,0
10983,0
10984,1
10985,0
10986,0
10987,1
10988,0
10989,0
10990,0
10991,1
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,1
10999,1
11000,1
11001,0
11002,0
11003,1
11004,0
11005,0
11006,0
11007,0
11008,1
11009,0
11010,1
11011,1
11012,1
11013,0
11014,1
11015,1
11016,1
11017,0
11018,0
11019,0
11020,1
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,0
11028,1
11029,1
11030,1
11031,0
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,0
11042,1
11043,1
11044,0
11045,1
11046,1
11047,0
11048,0
11049,1
11050,1
11051,0
11052,1
11053,0
11054,0
11055,0
11056,1
11057,1
11058,1
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,1
11067,0
11068,0
11069,1
11070,0
11071,0
11072,1
11073,1
11074,1
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,0
11082,0
11083,1
11084,1
11085,1
11086,1
11087,0
11088,0
11089,1
11090,1
11091,1
11092,0
11093,1
11094,0
11095,0
11096,1
11097,1
11098,1
11099,1
11100,0
11101,1
11102,1
11103,1
11104,1
11105,0
11106,0
11107,0
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,0
11115,0
11116,1
11117,0
11118,0
11119,0
11120,0
11121,1
11122,0
11123,1
11124,1
11125,0
11126,0
11127,1
11128,1
11129,0
11130,1
11131,1
11132,1
11133,0
11134,0
11135,1
11136,1
11137,0
11138,0
11139,0
11140,1
11141,1
11142,1
11143,1
11144,1
11145,0
11146,1
11147,0
11148,0
11149,1
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,1
11157,0
11158,0
11159,0
11160,1
11161,0
11162,0
11163,1
11164,1
11165,1
11166,1
11167,1
11168,0
11169,1
11170,1
11171,0
11172,1
11173,1
11174,1
11175,1
11176,1
11177,0
11178,1
11179,0
11180,0
11181,1
11182,1
11183,1
11184,0
11185,1
11186,1
11187,1
11188,0
11189,0
11190,1
11191,1
11192,0
11193,1
11194,1
11195,0
11196,0
11197,1
11198,1
11199,0
11200,1
11201,0
