,Prediction
8593,0
8594,0
8595,1
8596,0
8597,1
8598,1
8599,1
8600,1
8601,1
8602,0
8603,0
8604,1
8605,0
8606,1
8607,0
8608,0
8609,1
8610,0
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,0
8618,0
8619,0
8620,1
8621,0
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,0
8629,1
8630,1
8631,0
8632,0
8633,0
8634,0
8635,1
8636,1
8637,1
8638,1
8639,0
8640,1
8641,1
8642,0
8643,1
8644,1
8645,1
8646,0
8647,1
8648,0
8649,0
8650,0
8651,0
8652,0
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,0
8665,1
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,1
8676,1
8677,0
8678,0
8679,0
8680,1
8681,1
8682,1
8683,1
8684,1
8685,0
8686,0
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,0
8695,0
8696,0
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,0
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,0
8714,0
8715,0
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,0
8723,1
8724,1
8725,1
8726,1
8727,0
8728,0
8729,0
8730,0
8731,1
8732,1
8733,1
8734,1
8735,0
8736,1
8737,1
8738,1
8739,0
8740,1
8741,0
8742,0
8743,0
8744,1
8745,0
8746,0
8747,0
8748,1
8749,1
8750,0
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,0
8760,0
8761,1
8762,0
8763,0
8764,1
8765,1
8766,1
8767,1
8768,0
8769,0
8770,0
8771,0
8772,1
8773,1
8774,1
8775,1
8776,1
8777,0
8778,1
8779,0
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,0
8792,0
8793,0
8794,1
8795,0
8796,0
8797,1
8798,1
8799,1
8800,0
8801,1
8802,1
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,1
8810,1
8811,0
8812,0
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,0
8821,0
8822,0
8823,1
8824,0
8825,1
8826,1
8827,1
8828,1
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,1
8840,1
8841,1
8842,1
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,1
8850,0
8851,0
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,1
8867,0
8868,1
8869,1
8870,1
8871,0
8872,1
8873,1
8874,1
8875,0
8876,1
8877,0
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8885,0
8886,1
8887,0
8888,0
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,0
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,1
8914,1
8915,0
8916,0
8917,1
8918,1
8919,1
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,0
8929,0
8930,1
8931,1
8932,0
8933,1
8934,0
8935,1
8936,0
8937,1
8938,1
8939,1
8940,0
8941,0
8942,0
8943,1
8944,1
8945,0
8946,1
8947,0
8948,1
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,0
8967,0
8968,0
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,0
8980,1
8981,0
8982,1
8983,0
8984,1
8985,1
8986,1
8987,1
8988,0
8989,0
8990,1
8991,0
8992,0
8993,0
8994,0
8995,0
8996,1
8997,1
8998,0
8999,0
9000,0
9001,0
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,0
9010,1
9011,1
9012,0
9013,1
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,1
9021,0
9022,1
9023,1
9024,1
9025,1
9026,0
9027,1
9028,1
9029,0
9030,0
9031,1
9032,0
9033,0
9034,1
9035,1
9036,1
9037,1
9038,0
9039,1
9040,0
9041,1
9042,1
9043,0
9044,1
9045,0
9046,0
9047,0
9048,1
9049,0
9050,0
9051,1
9052,1
9053,1
9054,1
9055,0
9056,0
9057,0
9058,1
9059,1
9060,1
9061,1
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,1
9069,1
9070,0
9071,1
9072,0
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,0
9083,1
9084,0
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,0
9092,1
9093,1
9094,1
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,1
9103,0
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,0
9112,0
9113,1
9114,0
9115,0
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,0
9125,1
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,0
9133,0
9134,0
9135,0
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,0
9145,0
9146,0
9147,1
9148,0
9149,1
9150,1
9151,1
9152,1
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,1
9160,0
9161,1
9162,0
9163,0
9164,1
9165,1
9166,1
9167,1
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,1
9177,0
9178,1
9179,0
9180,0
9181,1
9182,0
9183,1
9184,1
9185,1
9186,0
9187,0
9188,0
9189,0
9190,1
9191,0
9192,1
9193,1
9194,1
9195,1
9196,0
9197,1
9198,0
9199,0
9200,1
9201,1
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,0
9222,1
9223,0
9224,0
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,0
9232,0
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,1
9241,0
9242,0
9243,1
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,1
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,0
9273,0
9274,0
9275,1
9276,0
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,0
9284,1
9285,1
9286,0
9287,1
9288,0
9289,1
9290,1
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,1
9301,0
9302,1
9303,1
9304,1
9305,0
9306,0
9307,0
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,0
9340,1
9341,1
9342,1
9343,1
9344,0
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,0
9354,0
9355,1
9356,0
9357,0
9358,1
9359,0
9360,1
9361,0
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,0
9375,0
9376,0
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,0
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,0
9391,0
9392,0
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,0
9400,0
9401,0
9402,1
9403,1
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,0
9412,0
9413,1
9414,1
9415,0
9416,0
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,0
9431,1
9432,1
9433,0
9434,0
9435,0
9436,1
9437,1
9438,0
9439,0
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,0
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,0
9468,0
9469,0
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,0
9480,0
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,0
9488,0
9489,0
9490,0
9491,1
9492,1
9493,0
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,0
9501,0
9502,1
9503,1
9504,0
9505,1
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,1
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,1
9527,1
9528,0
9529,0
9530,1
9531,0
9532,1
9533,1
9534,1
9535,0
9536,1
9537,0
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,0
9547,0
9548,0
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,0
9560,1
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,1
9568,1
9569,1
9570,0
9571,0
9572,0
9573,1
9574,0
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,0
9590,1
9591,1
9592,0
9593,1
9594,0
9595,0
9596,0
9597,1
9598,1
9599,1
9600,1
9601,1
9602,1
9603,1
9604,0
9605,0
9606,0
9607,0
9608,1
9609,1
9610,1
9611,0
9612,1
9613,1
9614,1
9615,0
9616,0
9617,1
9618,0
9619,1
9620,1
9621,1
9622,1
9623,0
9624,0
9625,1
9626,1
9627,0
9628,0
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,0
9636,0
9637,0
9638,0
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,0
9646,1
9647,0
9648,1
9649,0
9650,1
9651,0
9652,1
9653,1
9654,0
9655,0
9656,1
9657,1
9658,1
9659,0
9660,1
9661,1
9662,1
9663,1
9664,0
9665,0
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,0
9676,1
9677,0
9678,1
9679,0
9680,1
9681,1
9682,1
9683,1
9684,0
9685,1
9686,1
9687,1
9688,1
9689,1
9690,0
9691,0
9692,0
9693,1
9694,0
9695,0
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,0
9703,1
9704,0
9705,1
9706,1
9707,0
9708,1
9709,0
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,0
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,0
9737,1
9738,0
9739,1
9740,1
9741,0
9742,1
9743,1
9744,1
9745,0
9746,0
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,1
9754,0
9755,1
9756,1
9757,1
9758,0
9759,0
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,0
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,1
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,1
9783,1
9784,1
9785,1
9786,0
9787,1
9788,1
9789,1
9790,0
9791,0
9792,0
9793,0
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,0
9801,1
9802,1
9803,0
9804,1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,1
9815,0
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,1
9828,0
9829,0
9830,0
9831,0
9832,1
9833,0
9834,1
9835,0
9836,1
9837,0
9838,0
9839,1
9840,0
9841,1
9842,0
9843,0
9844,0
9845,0
9846,1
9847,1
9848,1
9849,1
9850,0
9851,0
9852,0
9853,1
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,1
9861,1
9862,1
9863,0
9864,1
9865,0
9866,1
9867,0
9868,0
9869,1
9870,1
9871,1
9872,1
9873,1
9874,0
9875,0
9876,0
9877,0
9878,0
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,0
9886,0
9887,1
9888,1
9889,0
9890,1
9891,1
9892,1
9893,0
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,0
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,0
9914,0
9915,1
9916,0
9917,0
9918,1
9919,1
9920,0
9921,1
9922,1
9923,1
9924,0
9925,0
9926,0
9927,1
9928,0
9929,0
9930,1
9931,1
9932,0
9933,0
9934,1
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,1
9942,1
9943,0
9944,0
9945,1
9946,1
9947,0
9948,1
9949,1
9950,0
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,1
9968,0
9969,1
9970,0
9971,1
9972,1
9973,1
9974,0
9975,0
9976,1
9977,0
9978,0
9979,0
9980,1
9981,1
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,0
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,0
9996,0
9997,0
9998,1
9999,1
10000,1
10001,0
10002,0
10003,0
10004,0
10005,0
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,1
10023,1
10024,1
10025,0
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,1
10034,1
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,0
10043,1
10044,0
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,0
10052,1
10053,0
10054,1
10055,1
10056,0
10057,0
10058,0
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,0
10066,0
10067,0
10068,1
10069,0
10070,0
10071,0
10072,1
10073,0
10074,1
10075,1
10076,1
10077,0
10078,1
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,1
10086,0
10087,1
10088,0
10089,0
10090,1
10091,0
10092,1
10093,0
10094,0
10095,0
10096,0
10097,0
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,0
10111,0
10112,0
10113,0
10114,1
10115,1
10116,0
10117,1
10118,1
10119,1
10120,1
10121,1
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,0
10139,1
10140,1
10141,1
10142,1
10143,0
10144,1
10145,0
10146,1
10147,1
10148,0
10149,1
10150,0
10151,1
10152,0
10153,0
10154,1
10155,1
10156,1
10157,1
10158,1
10159,0
10160,1
10161,1
10162,0
10163,1
10164,1
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,1
10173,1
10174,1
10175,1
10176,0
10177,0
10178,1
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,1
10188,0
10189,1
10190,0
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,0
10208,1
10209,0
10210,1
10211,1
10212,1
10213,0
10214,1
10215,1
10216,1
10217,0
10218,0
10219,0
10220,0
10221,0
10222,1
10223,1
10224,1
10225,1
10226,1
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,1
10234,1
10235,1
10236,0
10237,0
10238,0
10239,1
10240,1
10241,1
10242,1
10243,0
10244,0
10245,0
10246,0
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,0
10256,0
10257,1
10258,1
10259,1
10260,0
10261,0
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,0
10269,0
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,0
10279,0
10280,0
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,1
10292,0
10293,0
10294,0
10295,0
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,0
10303,1
10304,1
10305,1
10306,0
10307,0
10308,0
10309,1
10310,1
10311,0
10312,1
10313,1
10314,1
10315,1
10316,1
10317,0
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,0
10328,0
10329,1
10330,0
10331,1
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,1
10339,0
10340,1
10341,0
10342,0
10343,1
10344,1
10345,1
10346,0
10347,1
10348,1
10349,1
10350,0
10351,0
10352,1
10353,0
10354,1
10355,1
10356,1
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,1
10365,1
10366,1
10367,0
10368,0
10369,1
10370,1
10371,0
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,0
10381,1
10382,1
10383,0
10384,1
10385,1
10386,1
10387,1
10388,0
10389,1
10390,0
10391,0
10392,0
10393,0
10394,0
10395,1
10396,0
10397,1
10398,1
10399,1
10400,0
10401,0
10402,1
10403,1
10404,1
10405,0
10406,1
10407,0
10408,0
10409,1
10410,0
10411,0
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,0
10425,1
10426,1
10427,1
10428,0
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,0
10436,0
10437,0
10438,0
10439,1
10440,0
10441,0
10442,1
10443,1
10444,1
10445,1
10446,0
10447,0
10448,0
10449,0
10450,1
10451,1
10452,1
10453,1
10454,0
10455,0
10456,0
10457,0
10458,0
10459,1
10460,1
10461,1
10462,0
10463,1
10464,0
10465,1
10466,1
10467,1
10468,1
10469,1
10470,0
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,0
10490,0
10491,1
10492,1
10493,1
10494,1
10495,0
10496,1
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,1
10504,1
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,0
10517,1
10518,1
10519,1
10520,1
10521,0
10522,0
10523,1
10524,1
10525,1
10526,1
10527,0
10528,0
10529,1
10530,0
10531,0
10532,1
10533,1
10534,1
10535,1
10536,0
10537,0
10538,1
10539,0
10540,1
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,1
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,1
10555,1
10556,1
10557,1
10558,0
10559,0
10560,0
10561,1
10562,1
10563,1
10564,1
10565,0
10566,0
10567,0
10568,1
10569,0
10570,0
10571,1
10572,1
10573,0
10574,1
10575,1
10576,0
10577,1
10578,0
10579,0
10580,0
10581,1
10582,1
10583,0
10584,0
10585,1
10586,0
10587,1
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,1
10598,1
10599,1
10600,1
10601,0
10602,1
10603,1
10604,1
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,1
10612,1
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,0
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,0
10640,1
10641,0
10642,0
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,0
10659,1
10660,0
10661,0
10662,0
10663,1
10664,0
10665,1
10666,1
10667,1
10668,1
10669,0
10670,0
10671,0
10672,1
10673,1
10674,1
10675,1
10676,0
10677,0
10678,0
10679,1
10680,1
10681,1
10682,1
10683,0
10684,1
10685,0
10686,1
10687,0
10688,1
10689,0
10690,0
10691,0
10692,1
10693,1
10694,1
10695,1
10696,1
10697,0
10698,0
10699,1
10700,1
10701,0
10702,1
10703,1
10704,1
10705,1
10706,1
10707,0
10708,0
10709,1
10710,0
10711,1
10712,0
10713,1
10714,1
10715,1
10716,1
10717,0
10718,0
10719,1
10720,0
10721,1
10722,0
10723,1
10724,1
10725,1
10726,0
10727,0
10728,1
10729,1
10730,0
10731,0
10732,1
10733,0
10734,1
10735,0
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,0
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,0
10769,0
10770,1
10771,1
10772,1
10773,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,1
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,1
10789,1
10790,1
10791,1
10792,1
10793,0
10794,0
10795,0
10796,0
10797,1
10798,0
10799,1
10800,0
10801,1
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,1
10820,1
10821,1
10822,1
10823,0
10824,0
10825,0
10826,1
10827,0
10828,1
10829,1
10830,1
10831,0
10832,0
10833,0
10834,1
10835,1
10836,1
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,0
10844,1
10845,1
10846,1
10847,0
10848,0
10849,1
10850,0
10851,1
10852,1
10853,1
10854,0
10855,1
10856,1
10857,0
10858,1
10859,0
10860,1
10861,0
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,0
10871,1
10872,1
10873,1
10874,0
10875,1
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,0
10893,0
10894,0
10895,1
10896,0
10897,0
10898,0
10899,1
10900,1
10901,0
10902,0
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,0
10914,1
10915,1
10916,1
10917,1
10918,0
10919,1
10920,1
10921,0
10922,0
10923,1
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,0
10934,0
10935,1
10936,0
10937,1
10938,1
10939,0
10940,0
10941,0
10942,0
10943,1
10944,0
10945,1
10946,1
10947,0
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,0
10956,1
10957,1
10958,0
10959,0
10960,0
10961,0
10962,1
10963,1
10964,1
10965,1
10966,0
10967,1
10968,0
10969,1
10970,1
10971,1
10972,0
10973,0
10974,0
10975,0
10976,0
10977,1
10978,0
10979,1
10980,1
10981,1
10982,1
10983,0
10984,0
10985,0
10986,1
10987,0
10988,0
10989,1
10990,0
10991,1
10992,1
10993,1
10994,1
10995,0
10996,0
10997,0
10998,0
10999,1
11000,0
11001,1
11002,1
11003,0
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,0
11011,0
11012,0
11013,1
11014,1
11015,1
11016,1
11017,0
11018,0
11019,0
11020,1
11021,1
11022,1
11023,1
11024,1
11025,0
11026,1
11027,0
11028,1
11029,1
11030,1
11031,1
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,1
11039,1
11040,1
11041,0
11042,1
11043,1
11044,0
11045,1
11046,0
11047,0
11048,0
11049,0
11050,1
11051,1
11052,1
11053,1
11054,0
11055,0
11056,0
11057,0
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,0
11068,0
11069,0
11070,1
11071,1
11072,1
11073,0
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,0
11081,0
11082,0
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,1
11106,0
11107,0
11108,0
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,0
11119,1
11120,1
11121,1
11122,1
11123,1
11124,0
11125,0
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,0
11134,1
11135,1
11136,1
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,0
11151,1
11152,1
11153,1
11154,1
11155,1
11156,1
11157,0
11158,1
11159,0
11160,1
11161,0
11162,1
11163,1
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,0
11172,1
11173,1
11174,1
11175,1
11176,1
11177,0
11178,1
11179,0
11180,0
11181,1
11182,1
11183,1
11184,0
11185,0
11186,1
11187,1
11188,0
11189,0
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
