,Prediction
8593,1
8594,0
8595,1
8596,0
8597,0
8598,1
8599,0
8600,0
8601,1
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,0
8620,1
8621,0
8622,1
8623,0
8624,1
8625,0
8626,1
8627,1
8628,1
8629,1
8630,0
8631,0
8632,1
8633,1
8634,1
8635,1
8636,0
8637,0
8638,1
8639,1
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,1
8650,1
8651,0
8652,1
8653,0
8654,0
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,1
8679,1
8680,0
8681,1
8682,0
8683,1
8684,1
8685,1
8686,1
8687,0
8688,0
8689,1
8690,0
8691,0
8692,1
8693,1
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,1
8713,1
8714,1
8715,1
8716,0
8717,0
8718,1
8719,1
8720,1
8721,0
8722,1
8723,0
8724,0
8725,0
8726,1
8727,1
8728,1
8729,0
8730,0
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,1
8748,0
8749,1
8750,0
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,1
8772,0
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,0
8781,0
8782,1
8783,0
8784,0
8785,1
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,0
8808,0
8809,1
8810,1
8811,1
8812,1
8813,1
8814,0
8815,0
8816,0
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,0
8824,0
8825,1
8826,1
8827,1
8828,1
8829,1
8830,0
8831,1
8832,1
8833,1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,0
8840,1
8841,1
8842,0
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,0
8850,1
8851,0
8852,1
8853,0
8854,1
8855,1
8856,0
8857,0
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,1
8869,1
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,0
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,1
8892,0
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,0
8900,1
8901,1
8902,0
8903,1
8904,0
8905,1
8906,1
8907,0
8908,0
8909,1
8910,0
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,1
8918,1
8919,0
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,1
8935,1
8936,0
8937,0
8938,1
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,0
8955,1
8956,0
8957,1
8958,1
8959,0
8960,0
8961,1
8962,0
8963,1
8964,0
8965,0
8966,1
8967,1
8968,0
8969,0
8970,0
8971,0
8972,1
8973,1
8974,0
8975,1
8976,1
8977,1
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,0
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,0
8994,1
8995,1
8996,1
8997,0
8998,1
8999,1
9000,1
9001,0
9002,0
9003,0
9004,0
9005,1
9006,1
9007,1
9008,1
9009,0
9010,1
9011,1
9012,0
9013,1
9014,0
9015,1
9016,1
9017,1
9018,0
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,1
9027,0
9028,1
9029,0
9030,0
9031,1
9032,0
9033,1
9034,1
9035,0
9036,1
9037,1
9038,1
9039,1
9040,0
9041,1
9042,1
9043,1
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,0
9061,1
9062,1
9063,1
9064,1
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,0
9074,0
9075,1
9076,1
9077,1
9078,1
9079,0
9080,1
9081,1
9082,1
9083,1
9084,1
9085,0
9086,0
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,1
9103,0
9104,0
9105,1
9106,0
9107,1
9108,1
9109,1
9110,1
9111,0
9112,0
9113,1
9114,0
9115,0
9116,1
9117,0
9118,0
9119,1
9120,0
9121,1
9122,1
9123,1
9124,1
9125,1
9126,0
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,1
9139,1
9140,1
9141,0
9142,1
9143,0
9144,1
9145,1
9146,1
9147,1
9148,0
9149,1
9150,0
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,0
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,0
9173,1
9174,0
9175,0
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,0
9183,0
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,0
9191,0
9192,1
9193,0
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,1
9202,0
9203,0
9204,1
9205,1
9206,1
9207,1
9208,1
9209,0
9210,0
9211,1
9212,1
9213,0
9214,1
9215,0
9216,0
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,0
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,0
9236,0
9237,1
9238,1
9239,0
9240,0
9241,0
9242,1
9243,0
9244,1
9245,1
9246,0
9247,1
9248,0
9249,1
9250,1
9251,1
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,0
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,0
9278,0
9279,1
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,0
9287,1
9288,1
9289,0
9290,0
9291,1
9292,0
9293,0
9294,1
9295,1
9296,0
9297,1
9298,0
9299,1
9300,1
9301,0
9302,0
9303,1
9304,0
9305,1
9306,1
9307,0
9308,0
9309,0
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,1
9325,0
9326,1
9327,1
9328,1
9329,1
9330,1
9331,0
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,0
9339,1
9340,0
9341,0
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,0
9350,1
9351,0
9352,1
9353,0
9354,1
9355,1
9356,0
9357,1
9358,0
9359,1
9360,1
9361,0
9362,0
9363,1
9364,0
9365,1
9366,1
9367,0
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,0
9380,0
9381,1
9382,0
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,1
9402,0
9403,1
9404,0
9405,0
9406,1
9407,1
9408,1
9409,0
9410,1
9411,1
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,0
9419,0
9420,1
9421,0
9422,1
9423,1
9424,0
9425,1
9426,0
9427,0
9428,1
9429,1
9430,1
9431,0
9432,1
9433,1
9434,1
9435,1
9436,0
9437,1
9438,0
9439,1
9440,1
9441,1
9442,0
9443,0
9444,1
9445,0
9446,0
9447,1
9448,0
9449,1
9450,1
9451,1
9452,0
9453,0
9454,1
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,0
9471,0
9472,1
9473,1
9474,1
9475,1
9476,1
9477,0
9478,0
9479,1
9480,1
9481,1
9482,1
9483,0
9484,0
9485,0
9486,1
9487,1
9488,1
9489,1
9490,1
9491,0
9492,1
9493,0
9494,1
9495,0
9496,1
9497,0
9498,1
9499,0
9500,1
9501,0
9502,0
9503,0
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,0
9516,1
9517,0
9518,0
9519,1
9520,0
9521,0
9522,1
9523,1
9524,1
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,1
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,0
9552,1
9553,0
9554,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,1
9562,0
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,0
9575,0
9576,0
9577,1
9578,0
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,0
9593,1
9594,1
9595,1
9596,1
9597,1
9598,0
9599,0
9600,0
9601,1
9602,0
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,1
9625,1
9626,1
9627,0
9628,1
9629,1
9630,0
9631,0
9632,0
9633,0
9634,1
9635,1
9636,1
9637,1
9638,0
9639,0
9640,1
9641,0
9642,0
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,0
9650,1
9651,0
9652,1
9653,0
9654,0
9655,1
9656,1
9657,0
9658,1
9659,0
9660,0
9661,0
9662,1
9663,1
9664,1
9665,1
9666,0
9667,0
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,0
9697,1
9698,1
9699,0
9700,1
9701,1
9702,0
9703,1
9704,0
9705,1
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,0
9713,1
9714,0
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,0
9725,1
9726,1
9727,1
9728,0
9729,1
9730,0
9731,0
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,0
9739,0
9740,0
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,0
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,0
9761,1
9762,0
9763,1
9764,1
9765,0
9766,0
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,0
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,0
9782,0
9783,0
9784,0
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,0
9796,1
9797,0
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,0
9805,0
9806,0
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,0
9815,1
9816,0
9817,1
9818,0
9819,1
9820,1
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,0
9834,1
9835,0
9836,1
9837,1
9838,1
9839,0
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,0
9847,0
9848,0
9849,1
9850,1
9851,1
9852,0
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,0
9860,1
9861,1
9862,0
9863,1
9864,1
9865,0
9866,0
9867,1
9868,0
9869,0
9870,0
9871,0
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,0
9879,1
9880,1
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,0
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,0
9899,1
9900,1
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,1
9914,0
9915,1
9916,1
9917,0
9918,0
9919,1
9920,1
9921,1
9922,1
9923,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,1
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,1
9950,1
9951,0
9952,0
9953,1
9954,1
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,0
9966,1
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,1
9976,1
9977,0
9978,0
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,0
9988,1
9989,1
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,0
9998,1
9999,0
10000,0
10001,1
10002,1
10003,1
10004,0
10005,1
10006,0
10007,1
10008,1
10009,0
10010,1
10011,0
10012,0
10013,1
10014,1
10015,1
10016,1
10017,0
10018,1
10019,1
10020,0
10021,0
10022,1
10023,0
10024,0
10025,0
10026,0
10027,0
10028,1
10029,0
10030,1
10031,0
10032,0
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,0
10040,1
10041,0
10042,0
10043,1
10044,0
10045,0
10046,1
10047,0
10048,1
10049,1
10050,1
10051,0
10052,1
10053,0
10054,1
10055,0
10056,1
10057,1
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,0
10068,0
10069,1
10070,1
10071,1
10072,0
10073,0
10074,0
10075,1
10076,0
10077,1
10078,0
10079,1
10080,1
10081,1
10082,1
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,1
10090,0
10091,1
10092,1
10093,0
10094,1
10095,1
10096,1
10097,0
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,0
10105,1
10106,0
10107,1
10108,1
10109,1
10110,1
10111,0
10112,0
10113,0
10114,0
10115,1
10116,1
10117,1
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10124,1
10125,1
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,0
10140,0
10141,1
10142,0
10143,1
10144,1
10145,1
10146,1
10147,0
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,0
10155,0
10156,0
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,0
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,0
10172,1
10173,0
10174,1
10175,1
10176,1
10177,0
10178,1
10179,0
10180,0
10181,1
10182,1
10183,0
10184,1
10185,1
10186,1
10187,0
10188,1
10189,0
10190,0
10191,0
10192,1
10193,0
10194,1
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,0
10213,0
10214,1
10215,0
10216,0
10217,0
10218,0
10219,1
10220,1
10221,1
10222,0
10223,0
10224,1
10225,0
10226,1
10227,1
10228,0
10229,1
10230,0
10231,0
10232,0
10233,0
10234,1
10235,1
10236,1
10237,1
10238,0
10239,1
10240,0
10241,0
10242,1
10243,1
10244,1
10245,1
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,0
10258,1
10259,0
10260,1
10261,1
10262,1
10263,0
10264,0
10265,0
10266,1
10267,1
10268,1
10269,1
10270,0
10271,1
10272,0
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,0
10294,1
10295,1
10296,0
10297,0
10298,1
10299,0
10300,1
10301,1
10302,1
10303,0
10304,1
10305,0
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,0
10313,1
10314,0
10315,0
10316,1
10317,1
10318,1
10319,1
10320,0
10321,1
10322,0
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,0
10331,0
10332,1
10333,0
10334,0
10335,1
10336,1
10337,0
10338,0
10339,1
10340,0
10341,1
10342,1
10343,0
10344,0
10345,0
10346,1
10347,1
10348,1
10349,1
10350,0
10351,1
10352,1
10353,0
10354,0
10355,0
10356,1
10357,0
10358,1
10359,1
10360,1
10361,1
10362,0
10363,1
10364,1
10365,1
10366,0
10367,0
10368,1
10369,0
10370,1
10371,1
10372,1
10373,1
10374,0
10375,0
10376,1
10377,1
10378,1
10379,0
10380,1
10381,0
10382,0
10383,0
10384,1
10385,0
10386,1
10387,1
10388,0
10389,1
10390,0
10391,1
10392,1
10393,1
10394,0
10395,0
10396,1
10397,0
10398,1
10399,0
10400,1
10401,1
10402,1
10403,0
10404,1
10405,1
10406,1
10407,1
10408,0
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,0
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,0
10428,1
10429,0
10430,0
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,1
10439,0
10440,0
10441,0
10442,1
10443,0
10444,1
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,1
10452,0
10453,1
10454,1
10455,1
10456,1
10457,0
10458,0
10459,1
10460,0
10461,1
10462,1
10463,1
10464,0
10465,0
10466,1
10467,0
10468,0
10469,1
10470,1
10471,1
10472,1
10473,0
10474,0
10475,0
10476,1
10477,0
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,0
10486,0
10487,1
10488,1
10489,1
10490,1
10491,0
10492,0
10493,1
10494,0
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,0
10508,1
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,1
10517,0
10518,1
10519,0
10520,1
10521,1
10522,1
10523,1
10524,1
10525,0
10526,1
10527,1
10528,1
10529,0
10530,1
10531,0
10532,1
10533,0
10534,0
10535,1
10536,1
10537,1
10538,0
10539,1
10540,0
10541,1
10542,1
10543,0
10544,1
10545,1
10546,0
10547,1
10548,1
10549,0
10550,0
10551,1
10552,1
10553,0
10554,0
10555,0
10556,0
10557,1
10558,1
10559,1
10560,0
10561,0
10562,0
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,0
10573,0
10574,1
10575,0
10576,1
10577,1
10578,1
10579,0
10580,0
10581,1
10582,1
10583,0
10584,1
10585,0
10586,1
10587,1
10588,1
10589,1
10590,0
10591,1
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,1
10599,1
10600,0
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10607,0
10608,1
10609,0
10610,1
10611,1
10612,1
10613,0
10614,1
10615,0
10616,1
10617,1
10618,0
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,1
10629,1
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,0
10644,0
10645,1
10646,0
10647,1
10648,1
10649,0
10650,1
10651,0
10652,1
10653,0
10654,0
10655,1
10656,0
10657,0
10658,1
10659,0
10660,1
10661,1
10662,1
10663,1
10664,0
10665,0
10666,1
10667,0
10668,1
10669,1
10670,1
10671,0
10672,1
10673,0
10674,1
10675,0
10676,1
10677,1
10678,1
10679,0
10680,1
10681,1
10682,1
10683,1
10684,1
10685,0
10686,0
10687,1
10688,0
10689,1
10690,1
10691,0
10692,1
10693,0
10694,1
10695,0
10696,1
10697,1
10698,1
10699,0
10700,1
10701,1
10702,1
10703,1
10704,0
10705,0
10706,1
10707,1
10708,1
10709,1
10710,0
10711,0
10712,0
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,0
10721,1
10722,0
10723,1
10724,1
10725,0
10726,1
10727,1
10728,1
10729,1
10730,0
10731,1
10732,1
10733,0
10734,1
10735,0
10736,1
10737,0
10738,0
10739,1
10740,1
10741,0
10742,1
10743,0
10744,1
10745,1
10746,1
10747,1
10748,1
10749,0
10750,1
10751,1
10752,0
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,0
10763,0
10764,1
10765,1
10766,0
10767,1
10768,1
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,0
10776,1
10777,0
10778,1
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,0
10798,1
10799,0
10800,0
10801,0
10802,1
10803,1
10804,1
10805,0
10806,1
10807,0
10808,1
10809,1
10810,1
10811,1
10812,0
10813,1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,0
10820,1
10821,0
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,1
10832,1
10833,1
10834,1
10835,0
10836,0
10837,0
10838,1
10839,1
10840,1
10841,1
10842,0
10843,0
10844,0
10845,1
10846,1
10847,1
10848,1
10849,1
10850,0
10851,0
10852,1
10853,0
10854,0
10855,1
10856,1
10857,1
10858,0
10859,0
10860,0
10861,1
10862,0
10863,1
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10870,1
10871,1
10872,0
10873,1
10874,0
10875,1
10876,0
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,0
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,0
10901,0
10902,1
10903,1
10904,0
10905,1
10906,1
10907,1
10908,0
10909,1
10910,0
10911,0
10912,1
10913,1
10914,1
10915,1
10916,0
10917,0
10918,0
10919,1
10920,1
10921,1
10922,1
10923,0
10924,0
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,1
10939,0
10940,1
10941,1
10942,0
10943,1
10944,1
10945,1
10946,1
10947,1
10948,0
10949,0
10950,0
10951,1
10952,1
10953,1
10954,1
10955,0
10956,0
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,0
10964,1
10965,1
10966,1
10967,1
10968,0
10969,0
10970,1
10971,1
10972,1
10973,1
10974,1
10975,0
10976,0
10977,1
10978,0
10979,0
10980,0
10981,1
10982,0
10983,1
10984,1
10985,0
10986,1
10987,1
10988,1
10989,1
10990,1
10991,0
10992,0
10993,1
10994,1
10995,1
10996,1
10997,1
10998,0
10999,1
11000,0
11001,0
11002,1
11003,1
11004,0
11005,0
11006,1
11007,0
11008,0
11009,1
11010,1
11011,0
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,1
11022,0
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,0
11031,0
11032,1
11033,1
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,0
11041,0
11042,1
11043,0
11044,1
11045,1
11046,1
11047,1
11048,1
11049,0
11050,0
11051,0
11052,1
11053,1
11054,1
11055,1
11056,1
11057,1
11058,0
11059,0
11060,1
11061,0
11062,1
11063,1
11064,0
11065,1
11066,1
11067,1
11068,1
11069,1
11070,0
11071,1
11072,1
11073,0
11074,0
11075,1
11076,0
11077,0
11078,0
11079,1
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,0
11087,1
11088,1
11089,1
11090,1
11091,0
11092,1
11093,1
11094,1
11095,1
11096,1
11097,0
11098,0
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,0
11110,1
11111,0
11112,1
11113,1
11114,1
11115,0
11116,1
11117,1
11118,1
11119,1
11120,1
11121,0
11122,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,0
11136,1
11137,1
11138,1
11139,1
11140,0
11141,1
11142,0
11143,1
11144,1
11145,1
11146,1
11147,0
11148,0
11149,1
11150,0
11151,1
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,1
11163,1
11164,1
11165,0
11166,1
11167,1
11168,1
11169,0
11170,0
11171,1
11172,1
11173,1
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,1
11192,0
11193,0
11194,1
11195,0
11196,0
11197,0
11198,0
11199,1
11200,1
11201,1
