,Prediction
8593,1
8594,1
8595,0
8596,1
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8603,0
8604,0
8605,1
8606,0
8607,1
8608,1
8609,1
8610,0
8611,1
8612,1
8613,1
8614,0
8615,0
8616,1
8617,1
8618,1
8619,0
8620,0
8621,1
8622,1
8623,0
8624,1
8625,1
8626,1
8627,0
8628,1
8629,1
8630,0
8631,1
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,1
8650,0
8651,1
8652,1
8653,0
8654,1
8655,1
8656,1
8657,0
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,1
8670,1
8671,0
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
8686,0
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,1
8694,0
8695,1
8696,0
8697,0
8698,1
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,1
8706,0
8707,1
8708,0
8709,1
8710,1
8711,1
8712,0
8713,1
8714,0
8715,0
8716,1
8717,1
8718,1
8719,1
8720,1
8721,0
8722,1
8723,0
8724,1
8725,1
8726,1
8727,0
8728,0
8729,1
8730,1
8731,1
8732,1
8733,0
8734,0
8735,1
8736,0
8737,1
8738,0
8739,0
8740,1
8741,0
8742,1
8743,0
8744,0
8745,1
8746,0
8747,1
8748,1
8749,0
8750,1
8751,0
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,0
8759,0
8760,1
8761,0
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,0
8769,1
8770,0
8771,0
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,0
8779,1
8780,0
8781,1
8782,0
8783,1
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,1
8815,0
8816,1
8817,1
8818,0
8819,0
8820,1
8821,0
8822,0
8823,1
8824,0
8825,1
8826,1
8827,1
8828,1
8829,0
8830,1
8831,0
8832,1
8833,1
8834,0
8835,1
8836,0
8837,1
8838,1
8839,1
8840,1
8841,0
8842,1
8843,0
8844,0
8845,1
8846,0
8847,1
8848,0
8849,1
8850,0
8851,0
8852,0
8853,1
8854,1
8855,0
8856,1
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,1
8878,0
8879,1
8880,0
8881,1
8882,0
8883,1
8884,0
8885,1
8886,0
8887,1
8888,0
8889,1
8890,0
8891,0
8892,1
8893,1
8894,0
8895,1
8896,0
8897,0
8898,1
8899,0
8900,1
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,1
8913,1
8914,0
8915,1
8916,0
8917,1
8918,1
8919,0
8920,1
8921,1
8922,0
8923,0
8924,0
8925,0
8926,1
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,0
8934,1
8935,0
8936,1
8937,0
8938,1
8939,1
8940,0
8941,0
8942,1
8943,0
8944,1
8945,0
8946,1
8947,1
8948,1
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,0
8957,1
8958,1
8959,1
8960,0
8961,0
8962,1
8963,1
8964,0
8965,1
8966,1
8967,0
8968,1
8969,0
8970,1
8971,0
8972,1
8973,1
8974,0
8975,1
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,0
8983,1
8984,0
8985,1
8986,0
8987,1
8988,1
8989,1
8990,0
8991,0
8992,1
8993,0
8994,0
8995,1
8996,1
8997,0
8998,1
8999,1
9000,1
9001,0
9002,1
9003,1
9004,1
9005,1
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,1
9013,0
9014,1
9015,0
9016,0
9017,1
9018,0
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,0
9032,1
9033,1
9034,0
9035,0
9036,1
9037,0
9038,1
9039,0
9040,1
9041,0
9042,1
9043,0
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,0
9056,0
9057,0
9058,0
9059,1
9060,0
9061,1
9062,1
9063,1
9064,1
9065,0
9066,0
9067,1
9068,0
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,0
9082,1
9083,0
9084,1
9085,0
9086,1
9087,1
9088,1
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,1
9099,0
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,0
9111,1
9112,0
9113,0
9114,0
9115,0
9116,1
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,1
9127,0
9128,1
9129,1
9130,0
9131,0
9132,1
9133,0
9134,1
9135,0
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,0
9143,1
9144,0
9145,0
9146,1
9147,0
9148,1
9149,1
9150,1
9151,0
9152,0
9153,1
9154,1
9155,1
9156,0
9157,1
9158,0
9159,0
9160,1
9161,0
9162,1
9163,0
9164,1
9165,0
9166,0
9167,1
9168,1
9169,1
9170,0
9171,0
9172,1
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,1
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,1
9201,0
9202,1
9203,1
9204,0
9205,1
9206,0
9207,1
9208,1
9209,0
9210,1
9211,0
9212,1
9213,0
9214,1
9215,1
9216,1
9217,1
9218,1
9219,0
9220,1
9221,0
9222,0
9223,1
9224,0
9225,1
9226,0
9227,1
9228,0
9229,1
9230,1
9231,0
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,0
9239,0
9240,1
9241,1
9242,0
9243,0
9244,1
9245,0
9246,1
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,0
9254,0
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,1
9262,0
9263,0
9264,1
9265,0
9266,0
9267,0
9268,1
9269,1
9270,0
9271,0
9272,0
9273,1
9274,0
9275,1
9276,0
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,1
9289,1
9290,0
9291,1
9292,1
9293,1
9294,0
9295,1
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,1
9306,1
9307,1
9308,0
9309,1
9310,1
9311,0
9312,1
9313,0
9314,0
9315,0
9316,1
9317,0
9318,1
9319,0
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,1
9355,0
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,0
9363,1
9364,0
9365,1
9366,0
9367,1
9368,0
9369,1
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,1
9396,1
9397,0
9398,0
9399,0
9400,1
9401,1
9402,0
9403,1
9404,0
9405,1
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,1
9413,0
9414,1
9415,1
9416,0
9417,1
9418,0
9419,1
9420,0
9421,1
9422,1
9423,0
9424,0
9425,0
9426,0
9427,1
9428,0
9429,1
9430,0
9431,0
9432,1
9433,0
9434,0
9435,0
9436,1
9437,1
9438,0
9439,1
9440,1
9441,1
9442,0
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,1
9461,1
9462,1
9463,0
9464,1
9465,1
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,1
9473,1
9474,1
9475,0
9476,0
9477,0
9478,0
9479,1
9480,0
9481,1
9482,0
9483,1
9484,1
9485,1
9486,1
9487,0
9488,0
9489,0
9490,1
9491,1
9492,0
9493,1
9494,1
9495,1
9496,1
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,0
9517,1
9518,1
9519,1
9520,1
9521,1
9522,0
9523,1
9524,1
9525,0
9526,1
9527,0
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,1
9535,1
9536,0
9537,1
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,0
9545,0
9546,1
9547,0
9548,1
9549,0
9550,1
9551,0
9552,1
9553,1
9554,0
9555,0
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,0
9563,1
9564,0
9565,0
9566,0
9567,1
9568,0
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,0
9579,1
9580,1
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,1
9589,0
9590,1
9591,0
9592,1
9593,0
9594,0
9595,1
9596,1
9597,0
9598,1
9599,1
9600,1
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,1
9609,0
9610,1
9611,1
9612,0
9613,1
9614,1
9615,0
9616,0
9617,0
9618,1
9619,1
9620,0
9621,1
9622,1
9623,0
9624,1
9625,1
9626,0
9627,1
9628,0
9629,1
9630,1
9631,0
9632,1
9633,1
9634,1
9635,1
9636,1
9637,0
9638,1
9639,0
9640,0
9641,1
9642,1
9643,0
9644,1
9645,0
9646,1
9647,0
9648,1
9649,0
9650,1
9651,1
9652,0
9653,0
9654,1
9655,1
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,1
9663,0
9664,0
9665,0
9666,1
9667,0
9668,1
9669,0
9670,1
9671,0
9672,1
9673,0
9674,0
9675,0
9676,1
9677,0
9678,1
9679,0
9680,1
9681,1
9682,1
9683,0
9684,0
9685,1
9686,1
9687,0
9688,1
9689,1
9690,0
9691,0
9692,1
9693,1
9694,0
9695,0
9696,1
9697,0
9698,0
9699,1
9700,1
9701,0
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,1
9710,0
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,0
9719,1
9720,0
9721,1
9722,0
9723,0
9724,0
9725,0
9726,1
9727,1
9728,0
9729,1
9730,0
9731,1
9732,1
9733,1
9734,0
9735,1
9736,1
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,1
9748,0
9749,1
9750,0
9751,1
9752,1
9753,0
9754,1
9755,0
9756,0
9757,0
9758,0
9759,1
9760,1
9761,1
9762,0
9763,1
9764,1
9765,1
9766,0
9767,0
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,1
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,1
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,1
9794,1
9795,0
9796,1
9797,1
9798,1
9799,1
9800,1
9801,0
9802,1
9803,1
9804,1
9805,0
9806,1
9807,1
9808,0
9809,0
9810,0
9811,1
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,0
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,1
9841,0
9842,1
9843,0
9844,1
9845,0
9846,1
9847,0
9848,1
9849,1
9850,1
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,1
9858,1
9859,0
9860,1
9861,1
9862,1
9863,1
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,0
9892,1
9893,1
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,0
9903,1
9904,0
9905,0
9906,0
9907,0
9908,1
9909,0
9910,1
9911,1
9912,1
9913,1
9914,0
9915,1
9916,0
9917,1
9918,0
9919,0
9920,1
9921,1
9922,0
9923,0
9924,0
9925,1
9926,1
9927,0
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,1
9935,1
9936,0
9937,1
9938,1
9939,0
9940,0
9941,1
9942,0
9943,1
9944,0
9945,1
9946,0
9947,1
9948,0
9949,1
9950,0
9951,0
9952,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,0
9965,1
9966,1
9967,1
9968,0
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,1
9976,0
9977,1
9978,0
9979,1
9980,1
9981,0
9982,0
9983,0
9984,0
9985,0
9986,1
9987,0
9988,1
9989,1
9990,0
9991,1
9992,1
9993,0
9994,1
9995,1
9996,0
9997,1
9998,0
9999,1
10000,1
10001,1
10002,1
10003,0
10004,1
10005,1
10006,0
10007,1
10008,1
10009,1
10010,0
10011,1
10012,1
10013,0
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,0
10021,1
10022,1
10023,1
10024,1
10025,1
10026,0
10027,0
10028,1
10029,0
10030,0
10031,0
10032,1
10033,0
10034,1
10035,0
10036,1
10037,1
10038,1
10039,1
10040,0
10041,1
10042,1
10043,0
10044,1
10045,0
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,1
10054,0
10055,0
10056,0
10057,0
10058,1
10059,0
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,0
10070,1
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,0
10079,0
10080,1
10081,0
10082,0
10083,1
10084,0
10085,1
10086,0
10087,1
10088,1
10089,1
10090,1
10091,0
10092,1
10093,1
10094,0
10095,1
10096,0
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,0
10104,0
10105,1
10106,0
10107,1
10108,0
10109,0
10110,1
10111,0
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,0
10119,1
10120,1
10121,1
10122,1
10123,0
10124,1
10125,1
10126,0
10127,1
10128,1
10129,1
10130,1
10131,1
10132,0
10133,0
10134,1
10135,1
10136,0
10137,0
10138,0
10139,0
10140,1
10141,0
10142,0
10143,0
10144,0
10145,1
10146,0
10147,1
10148,1
10149,0
10150,0
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,0
10159,0
10160,0
10161,1
10162,1
10163,0
10164,0
10165,1
10166,0
10167,1
10168,1
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,1
10176,0
10177,0
10178,0
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,1
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,0
10212,1
10213,1
10214,1
10215,1
10216,0
10217,1
10218,0
10219,0
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,0
10228,1
10229,0
10230,1
10231,0
10232,1
10233,1
10234,0
10235,1
10236,0
10237,0
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,0
10253,0
10254,0
10255,1
10256,1
10257,0
10258,0
10259,1
10260,1
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,1
10268,0
10269,1
10270,0
10271,1
10272,0
10273,1
10274,1
10275,1
10276,0
10277,0
10278,0
10279,0
10280,1
10281,1
10282,1
10283,0
10284,1
10285,0
10286,0
10287,0
10288,0
10289,1
10290,0
10291,0
10292,1
10293,0
10294,1
10295,1
10296,1
10297,0
10298,1
10299,1
10300,1
10301,1
10302,0
10303,0
10304,1
10305,0
10306,0
10307,0
10308,1
10309,0
10310,1
10311,0
10312,1
10313,1
10314,1
10315,1
10316,0
10317,0
10318,0
10319,1
10320,0
10321,0
10322,1
10323,1
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,1
10331,0
10332,1
10333,1
10334,0
10335,1
10336,1
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,0
10345,1
10346,1
10347,1
10348,1
10349,0
10350,0
10351,1
10352,0
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,1
10360,1
10361,0
10362,1
10363,0
10364,1
10365,0
10366,0
10367,1
10368,1
10369,1
10370,0
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,1
10378,1
10379,1
10380,1
10381,0
10382,1
10383,1
10384,0
10385,1
10386,1
10387,0
10388,1
10389,0
10390,0
10391,0
10392,0
10393,1
10394,0
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,0
10404,1
10405,0
10406,0
10407,1
10408,1
10409,0
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,1
10417,0
10418,1
10419,0
10420,1
10421,0
10422,0
10423,0
10424,0
10425,1
10426,0
10427,1
10428,1
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,1
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,0
10450,0
10451,1
10452,1
10453,1
10454,1
10455,1
10456,0
10457,0
10458,1
10459,1
10460,1
10461,1
10462,1
10463,0
10464,0
10465,1
10466,1
10467,1
10468,1
10469,0
10470,1
10471,0
10472,1
10473,1
10474,1
10475,1
10476,1
10477,0
10478,1
10479,0
10480,0
10481,1
10482,0
10483,1
10484,1
10485,1
10486,1
10487,0
10488,1
10489,0
10490,0
10491,0
10492,1
10493,1
10494,1
10495,1
10496,0
10497,1
10498,0
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,1
10511,1
10512,0
10513,0
10514,0
10515,0
10516,1
10517,0
10518,1
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,1
10526,0
10527,1
10528,1
10529,0
10530,1
10531,1
10532,1
10533,0
10534,1
10535,1
10536,1
10537,0
10538,1
10539,0
10540,1
10541,0
10542,1
10543,1
10544,1
10545,1
10546,0
10547,1
10548,1
10549,1
10550,0
10551,1
10552,1
10553,0
10554,0
10555,1
10556,0
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,0
10566,0
10567,1
10568,0
10569,1
10570,1
10571,1
10572,0
10573,1
10574,0
10575,1
10576,1
10577,1
10578,0
10579,0
10580,1
10581,1
10582,0
10583,0
10584,1
10585,0
10586,0
10587,0
10588,1
10589,0
10590,1
10591,0
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,0
10600,0
10601,0
10602,0
10603,1
10604,0
10605,0
10606,1
10607,1
10608,0
10609,1
10610,1
10611,1
10612,0
10613,0
10614,1
10615,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,0
10622,0
10623,0
10624,1
10625,0
10626,1
10627,0
10628,1
10629,0
10630,1
10631,0
10632,1
10633,0
10634,0
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,0
10642,1
10643,0
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,0
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,1
10658,0
10659,0
10660,1
10661,0
10662,1
10663,0
10664,1
10665,1
10666,1
10667,1
10668,0
10669,1
10670,0
10671,0
10672,0
10673,1
10674,0
10675,1
10676,1
10677,0
10678,1
10679,0
10680,1
10681,0
10682,1
10683,1
10684,1
10685,0
10686,0
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,0
10696,1
10697,0
10698,1
10699,0
10700,1
10701,1
10702,1
10703,0
10704,0
10705,0
10706,0
10707,1
10708,0
10709,1
10710,0
10711,1
10712,1
10713,1
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,1
10724,0
10725,1
10726,1
10727,0
10728,1
10729,0
10730,1
10731,0
10732,1
10733,0
10734,1
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,0
10742,1
10743,1
10744,0
10745,1
10746,1
10747,0
10748,1
10749,1
10750,1
10751,1
10752,1
10753,0
10754,1
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,1
10765,1
10766,0
10767,0
10768,1
10769,0
10770,1
10771,1
10772,1
10773,1
10774,1
10775,0
10776,0
10777,1
10778,0
10779,1
10780,0
10781,1
10782,1
10783,1
10784,1
10785,0
10786,0
10787,0
10788,1
10789,0
10790,1
10791,0
10792,0
10793,0
10794,0
10795,1
10796,0
10797,1
10798,0
10799,1
10800,1
10801,1
10802,1
10803,0
10804,1
10805,1
10806,1
10807,0
10808,1
10809,1
10810,1
10811,0
10812,1
10813,1
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,1
10821,0
10822,1
10823,1
10824,0
10825,0
10826,0
10827,1
10828,0
10829,1
10830,1
10831,0
10832,0
10833,1
10834,1
10835,1
10836,0
10837,0
10838,1
10839,1
10840,1
10841,0
10842,1
10843,1
10844,1
10845,0
10846,1
10847,0
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,0
10855,0
10856,1
10857,0
10858,1
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,0
10867,1
10868,1
10869,1
10870,0
10871,1
10872,0
10873,0
10874,0
10875,0
10876,0
10877,1
10878,0
10879,1
10880,0
10881,1
10882,0
10883,1
10884,0
10885,1
10886,1
10887,1
10888,0
10889,1
10890,0
10891,0
10892,1
10893,0
10894,1
10895,0
10896,1
10897,0
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,1
10905,0
10906,1
10907,1
10908,1
10909,1
10910,0
10911,0
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,1
10919,1
10920,0
10921,0
10922,0
10923,1
10924,1
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,0
10932,1
10933,0
10934,1
10935,0
10936,1
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,0
10944,1
10945,0
10946,1
10947,1
10948,1
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,1
10956,0
10957,1
10958,1
10959,0
10960,1
10961,1
10962,1
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,0
10970,1
10971,0
10972,0
10973,1
10974,0
10975,1
10976,0
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,0
10984,0
10985,1
10986,0
10987,1
10988,0
10989,1
10990,1
10991,0
10992,1
10993,1
10994,0
10995,1
10996,1
10997,1
10998,1
10999,0
11000,1
11001,1
11002,1
11003,1
11004,0
11005,1
11006,1
11007,1
11008,1
11009,0
11010,0
11011,0
11012,0
11013,1
11014,0
11015,1
11016,0
11017,0
11018,1
11019,1
11020,1
11021,0
11022,1
11023,1
11024,0
11025,0
11026,0
11027,1
11028,0
11029,1
11030,0
11031,1
11032,1
11033,1
11034,1
11035,1
11036,1
11037,0
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,1
11052,1
11053,0
11054,1
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,1
11062,1
11063,0
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,1
11071,0
11072,1
11073,0
11074,1
11075,1
11076,1
11077,1
11078,0
11079,0
11080,0
11081,1
11082,1
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,1
11093,0
11094,0
11095,0
11096,1
11097,1
11098,0
11099,1
11100,1
11101,0
11102,0
11103,0
11104,0
11105,1
11106,0
11107,1
11108,0
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,0
11116,1
11117,0
11118,1
11119,0
11120,0
11121,1
11122,0
11123,0
11124,0
11125,0
11126,0
11127,1
11128,0
11129,1
11130,1
11131,1
11132,0
11133,0
11134,1
11135,0
11136,1
11137,0
11138,1
11139,1
11140,1
11141,0
11142,1
11143,1
11144,1
11145,1
11146,1
11147,1
11148,0
11149,1
11150,1
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,1
11164,0
11165,1
11166,1
11167,0
11168,0
11169,0
11170,0
11171,1
11172,0
11173,1
11174,0
11175,1
11176,0
11177,1
11178,0
11179,1
11180,0
11181,0
11182,0
11183,0
11184,1
11185,1
11186,0
11187,0
11188,1
11189,0
11190,1
11191,0
11192,1
11193,1
11194,0
11195,1
11196,0
11197,1
11198,1
11199,1
11200,0
11201,0
