,Prediction
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,0
8602,1
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,1
8610,0
8611,0
8612,1
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,0
8622,1
8623,0
8624,1
8625,0
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,1
8638,0
8639,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,0
8653,0
8654,1
8655,1
8656,0
8657,0
8658,1
8659,0
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,0
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,1
8679,1
8680,0
8681,0
8682,0
8683,1
8684,0
8685,1
8686,0
8687,1
8688,1
8689,0
8690,1
8691,1
8692,0
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,0
8700,1
8701,0
8702,1
8703,1
8704,1
8705,0
8706,0
8707,1
8708,0
8709,1
8710,0
8711,1
8712,0
8713,0
8714,1
8715,1
8716,0
8717,0
8718,0
8719,1
8720,1
8721,1
8722,1
8723,0
8724,1
8725,1
8726,0
8727,1
8728,0
8729,0
8730,0
8731,0
8732,1
8733,0
8734,0
8735,0
8736,0
8737,1
8738,0
8739,1
8740,1
8741,0
8742,1
8743,1
8744,0
8745,0
8746,0
8747,1
8748,1
8749,0
8750,0
8751,0
8752,1
8753,0
8754,1
8755,1
8756,0
8757,1
8758,1
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,0
8767,1
8768,0
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,0
8777,1
8778,1
8779,1
8780,1
8781,1
8782,0
8783,1
8784,1
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,0
8805,1
8806,0
8807,0
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,0
8815,0
8816,0
8817,1
8818,1
8819,1
8820,0
8821,1
8822,1
8823,0
8824,0
8825,0
8826,1
8827,1
8828,1
8829,0
8830,0
8831,0
8832,0
8833,1
8834,0
8835,1
8836,0
8837,0
8838,1
8839,0
8840,1
8841,0
8842,1
8843,1
8844,0
8845,1
8846,0
8847,1
8848,0
8849,1
8850,1
8851,1
8852,0
8853,1
8854,1
8855,0
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,0
8866,0
8867,0
8868,0
8869,0
8870,1
8871,1
8872,0
8873,0
8874,1
8875,1
8876,1
8877,1
8878,0
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,0
8895,1
8896,1
8897,1
8898,1
8899,0
8900,0
8901,0
8902,1
8903,0
8904,0
8905,1
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,0
8913,1
8914,0
8915,0
8916,1
8917,1
8918,1
8919,0
8920,0
8921,1
8922,1
8923,1
8924,1
8925,0
8926,1
8927,0
8928,1
8929,0
8930,1
8931,1
8932,0
8933,1
8934,1
8935,0
8936,1
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,1
8944,1
8945,0
8946,1
8947,0
8948,1
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,0
8966,1
8967,1
8968,1
8969,0
8970,0
8971,0
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,1
8984,1
8985,1
8986,0
8987,1
8988,0
8989,1
8990,0
8991,1
8992,1
8993,0
8994,1
8995,1
8996,0
8997,0
8998,0
8999,1
9000,0
9001,1
9002,0
9003,0
9004,1
9005,0
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,1
9018,1
9019,0
9020,0
9021,1
9022,1
9023,0
9024,0
9025,1
9026,0
9027,0
9028,0
9029,1
9030,1
9031,0
9032,0
9033,1
9034,0
9035,1
9036,1
9037,0
9038,1
9039,0
9040,1
9041,0
9042,1
9043,1
9044,0
9045,0
9046,0
9047,1
9048,1
9049,0
9050,0
9051,1
9052,0
9053,0
9054,1
9055,0
9056,1
9057,1
9058,1
9059,0
9060,0
9061,0
9062,1
9063,1
9064,0
9065,0
9066,0
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,1
9074,0
9075,0
9076,1
9077,1
9078,0
9079,1
9080,1
9081,0
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,0
9090,1
9091,0
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,0
9100,1
9101,1
9102,0
9103,1
9104,1
9105,0
9106,0
9107,1
9108,0
9109,1
9110,0
9111,1
9112,1
9113,0
9114,0
9115,1
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,0
9129,0
9130,1
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,0
9139,1
9140,1
9141,1
9142,0
9143,0
9144,1
9145,1
9146,1
9147,0
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,1
9164,1
9165,1
9166,0
9167,1
9168,0
9169,0
9170,0
9171,1
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,1
9186,0
9187,0
9188,1
9189,1
9190,1
9191,1
9192,0
9193,0
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,1
9201,0
9202,0
9203,1
9204,0
9205,1
9206,1
9207,1
9208,1
9209,0
9210,1
9211,0
9212,1
9213,0
9214,1
9215,0
9216,1
9217,1
9218,1
9219,0
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,0
9233,1
9234,0
9235,0
9236,1
9237,1
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,1
9245,0
9246,0
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,0
9256,1
9257,0
9258,0
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,0
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,1
9291,0
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,0
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,1
9306,1
9307,1
9308,0
9309,1
9310,0
9311,1
9312,1
9313,0
9314,1
9315,0
9316,1
9317,1
9318,0
9319,0
9320,0
9321,0
9322,1
9323,1
9324,0
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,0
9332,0
9333,1
9334,0
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,0
9346,1
9347,1
9348,1
9349,1
9350,0
9351,0
9352,1
9353,0
9354,1
9355,0
9356,1
9357,0
9358,0
9359,1
9360,0
9361,1
9362,0
9363,0
9364,1
9365,1
9366,0
9367,1
9368,0
9369,1
9370,1
9371,0
9372,1
9373,0
9374,1
9375,1
9376,0
9377,1
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9393,1
9394,0
9395,1
9396,1
9397,1
9398,0
9399,1
9400,0
9401,1
9402,0
9403,0
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,1
9430,1
9431,0
9432,1
9433,0
9434,1
9435,1
9436,1
9437,0
9438,1
9439,0
9440,1
9441,1
9442,0
9443,1
9444,0
9445,0
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,0
9453,1
9454,0
9455,0
9456,1
9457,1
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,0
9467,0
9468,1
9469,1
9470,0
9471,0
9472,0
9473,1
9474,1
9475,0
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,1
9484,1
9485,1
9486,0
9487,1
9488,0
9489,1
9490,1
9491,1
9492,0
9493,1
9494,1
9495,1
9496,1
9497,1
9498,0
9499,1
9500,0
9501,1
9502,1
9503,1
9504,1
9505,0
9506,1
9507,0
9508,1
9509,1
9510,1
9511,0
9512,1
9513,1
9514,1
9515,1
9516,0
9517,0
9518,0
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,1
9526,0
9527,0
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,0
9536,1
9537,1
9538,1
9539,1
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9547,1
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,1
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,0
9565,0
9566,1
9567,1
9568,0
9569,0
9570,1
9571,1
9572,1
9573,0
9574,1
9575,1
9576,1
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,1
9585,1
9586,1
9587,0
9588,1
9589,0
9590,1
9591,1
9592,1
9593,1
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,1
9601,0
9602,0
9603,1
9604,0
9605,0
9606,0
9607,1
9608,1
9609,0
9610,1
9611,1
9612,0
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,1
9620,0
9621,0
9622,0
9623,0
9624,1
9625,1
9626,0
9627,0
9628,0
9629,1
9630,1
9631,1
9632,0
9633,0
9634,0
9635,1
9636,1
9637,0
9638,0
9639,1
9640,0
9641,1
9642,1
9643,0
9644,1
9645,0
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,0
9653,0
9654,0
9655,0
9656,1
9657,1
9658,0
9659,1
9660,1
9661,0
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,1
9677,0
9678,0
9679,0
9680,0
9681,1
9682,0
9683,0
9684,1
9685,1
9686,1
9687,1
9688,0
9689,1
9690,1
9691,1
9692,1
9693,1
9694,1
9695,0
9696,1
9697,1
9698,0
9699,0
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,1
9716,0
9717,0
9718,0
9719,1
9720,0
9721,1
9722,1
9723,0
9724,0
9725,0
9726,1
9727,1
9728,0
9729,0
9730,0
9731,0
9732,0
9733,1
9734,0
9735,1
9736,0
9737,0
9738,0
9739,1
9740,0
9741,1
9742,1
9743,1
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,1
9753,0
9754,1
9755,0
9756,1
9757,1
9758,1
9759,1
9760,0
9761,0
9762,0
9763,1
9764,0
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,0
9781,0
9782,1
9783,0
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,0
9796,0
9797,0
9798,1
9799,0
9800,0
9801,0
9802,0
9803,0
9804,1
9805,0
9806,0
9807,1
9808,0
9809,1
9810,1
9811,0
9812,1
9813,1
9814,0
9815,1
9816,0
9817,0
9818,0
9819,1
9820,0
9821,1
9822,0
9823,0
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,1
9831,0
9832,1
9833,0
9834,0
9835,1
9836,1
9837,1
9838,1
9839,1
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,0
9848,0
9849,0
9850,1
9851,1
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,1
9867,1
9868,1
9869,1
9870,0
9871,1
9872,0
9873,0
9874,0
9875,1
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,0
9892,1
9893,0
9894,0
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,0
9903,1
9904,0
9905,1
9906,1
9907,1
9908,1
9909,0
9910,0
9911,1
9912,1
9913,0
9914,0
9915,1
9916,0
9917,0
9918,1
9919,0
9920,0
9921,1
9922,1
9923,0
9924,0
9925,1
9926,1
9927,0
9928,1
9929,1
9930,0
9931,0
9932,0
9933,1
9934,1
9935,0
9936,0
9937,1
9938,0
9939,0
9940,1
9941,1
9942,0
9943,0
9944,1
9945,1
9946,0
9947,0
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,1
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,0
9965,0
9966,1
9967,0
9968,0
9969,0
9970,1
9971,0
9972,0
9973,0
9974,1
9975,1
9976,0
9977,0
9978,1
9979,1
9980,1
9981,0
9982,0
9983,0
9984,1
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,0
9992,0
9993,0
9994,0
9995,1
9996,1
9997,1
9998,0
9999,0
10000,1
10001,0
10002,1
10003,0
10004,1
10005,1
10006,0
10007,1
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,1
10015,0
10016,0
10017,1
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,1
10025,1
10026,1
10027,0
10028,1
10029,1
10030,0
10031,1
10032,0
10033,0
10034,1
10035,0
10036,1
10037,0
10038,0
10039,1
10040,0
10041,1
10042,1
10043,1
10044,1
10045,0
10046,0
10047,0
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,0
10058,1
10059,0
10060,1
10061,0
10062,0
10063,0
10064,0
10065,1
10066,1
10067,0
10068,0
10069,0
10070,0
10071,1
10072,1
10073,0
10074,0
10075,1
10076,1
10077,0
10078,1
10079,0
10080,0
10081,1
10082,0
10083,1
10084,0
10085,0
10086,1
10087,0
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,1
10097,1
10098,1
10099,0
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,0
10108,1
10109,1
10110,1
10111,0
10112,1
10113,1
10114,0
10115,0
10116,0
10117,1
10118,1
10119,0
10120,0
10121,1
10122,1
10123,1
10124,1
10125,0
10126,1
10127,1
10128,0
10129,0
10130,0
10131,1
10132,1
10133,0
10134,1
10135,1
10136,1
10137,1
10138,1
10139,0
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,0
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,0
10154,1
10155,0
10156,1
10157,0
10158,0
10159,1
10160,1
10161,1
10162,0
10163,1
10164,0
10165,0
10166,1
10167,1
10168,1
10169,1
10170,1
10171,0
10172,0
10173,0
10174,1
10175,0
10176,0
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,1
10192,0
10193,0
10194,1
10195,0
10196,1
10197,1
10198,1
10199,1
10200,1
10201,0
10202,0
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,0
10212,0
10213,1
10214,0
10215,1
10216,0
10217,1
10218,1
10219,0
10220,0
10221,1
10222,1
10223,0
10224,0
10225,1
10226,0
10227,1
10228,1
10229,0
10230,1
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,0
10238,1
10239,0
10240,1
10241,0
10242,0
10243,0
10244,1
10245,0
10246,0
10247,0
10248,0
10249,0
10250,1
10251,1
10252,0
10253,0
10254,1
10255,0
10256,1
10257,1
10258,0
10259,0
10260,1
10261,0
10262,1
10263,0
10264,0
10265,0
10266,0
10267,1
10268,1
10269,1
10270,1
10271,1
10272,0
10273,1
10274,1
10275,1
10276,0
10277,1
10278,0
10279,1
10280,1
10281,0
10282,1
10283,0
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,1
10291,1
10292,1
10293,0
10294,0
10295,1
10296,1
10297,0
10298,0
10299,1
10300,0
10301,1
10302,1
10303,1
10304,1
10305,1
10306,0
10307,1
10308,1
10309,1
10310,1
10311,0
10312,1
10313,0
10314,0
10315,1
10316,1
10317,1
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,0
10332,0
10333,0
10334,1
10335,0
10336,1
10337,0
10338,1
10339,1
10340,0
10341,1
10342,0
10343,1
10344,1
10345,0
10346,0
10347,1
10348,1
10349,0
10350,0
10351,1
10352,1
10353,0
10354,1
10355,1
10356,0
10357,0
10358,0
10359,0
10360,1
10361,0
10362,0
10363,1
10364,0
10365,1
10366,0
10367,1
10368,0
10369,0
10370,0
10371,1
10372,1
10373,1
10374,1
10375,0
10376,0
10377,1
10378,0
10379,1
10380,1
10381,0
10382,1
10383,0
10384,0
10385,1
10386,1
10387,0
10388,0
10389,1
10390,1
10391,1
10392,1
10393,1
10394,0
10395,0
10396,0
10397,1
10398,0
10399,0
10400,1
10401,0
10402,1
10403,0
10404,0
10405,0
10406,0
10407,1
10408,1
10409,0
10410,0
10411,0
10412,1
10413,1
10414,0
10415,1
10416,1
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,1
10425,1
10426,0
10427,1
10428,1
10429,0
10430,0
10431,1
10432,0
10433,1
10434,1
10435,1
10436,0
10437,1
10438,1
10439,1
10440,0
10441,1
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,1
10449,1
10450,0
10451,0
10452,0
10453,0
10454,1
10455,1
10456,1
10457,0
10458,1
10459,0
10460,0
10461,1
10462,0
10463,1
10464,1
10465,1
10466,0
10467,1
10468,1
10469,0
10470,1
10471,1
10472,1
10473,0
10474,1
10475,0
10476,1
10477,0
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,0
10485,1
10486,0
10487,0
10488,1
10489,1
10490,1
10491,0
10492,1
10493,1
10494,0
10495,1
10496,0
10497,1
10498,1
10499,0
10500,1
10501,1
10502,1
10503,0
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,1
10511,0
10512,1
10513,1
10514,0
10515,1
10516,1
10517,1
10518,1
10519,1
10520,0
10521,0
10522,1
10523,1
10524,1
10525,0
10526,0
10527,1
10528,1
10529,0
10530,1
10531,0
10532,1
10533,0
10534,1
10535,0
10536,1
10537,0
10538,1
10539,1
10540,0
10541,1
10542,0
10543,1
10544,0
10545,0
10546,0
10547,1
10548,1
10549,0
10550,1
10551,0
10552,1
10553,1
10554,1
10555,0
10556,0
10557,0
10558,0
10559,1
10560,1
10561,1
10562,0
10563,0
10564,1
10565,0
10566,1
10567,1
10568,0
10569,0
10570,0
10571,0
10572,0
10573,1
10574,0
10575,0
10576,0
10577,1
10578,1
10579,0
10580,1
10581,0
10582,0
10583,1
10584,1
10585,0
10586,1
10587,0
10588,1
10589,1
10590,0
10591,1
10592,0
10593,0
10594,1
10595,1
10596,0
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,0
10606,1
10607,1
10608,0
10609,0
10610,1
10611,0
10612,1
10613,0
10614,0
10615,0
10616,1
10617,1
10618,1
10619,1
10620,1
10621,0
10622,1
10623,1
10624,0
10625,1
10626,1
10627,1
10628,0
10629,1
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,0
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,0
10644,1
10645,0
10646,0
10647,1
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,1
10655,0
10656,1
10657,1
10658,1
10659,0
10660,1
10661,1
10662,1
10663,0
10664,1
10665,1
10666,0
10667,0
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,0
10675,1
10676,1
10677,1
10678,1
10679,0
10680,0
10681,0
10682,0
10683,1
10684,1
10685,0
10686,0
10687,0
10688,1
10689,1
10690,0
10691,1
10692,0
10693,1
10694,0
10695,0
10696,1
10697,1
10698,1
10699,0
10700,1
10701,0
10702,1
10703,0
10704,1
10705,0
10706,0
10707,1
10708,0
10709,1
10710,1
10711,1
10712,0
10713,1
10714,1
10715,1
10716,0
10717,1
10718,0
10719,0
10720,0
10721,1
10722,1
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,0
10730,1
10731,0
10732,0
10733,1
10734,0
10735,0
10736,0
10737,0
10738,1
10739,0
10740,1
10741,0
10742,1
10743,1
10744,0
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,0
10752,1
10753,1
10754,0
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,1
10762,1
10763,1
10764,0
10765,1
10766,1
10767,0
10768,1
10769,1
10770,1
10771,0
10772,1
10773,0
10774,1
10775,1
10776,0
10777,1
10778,0
10779,1
10780,1
10781,0
10782,0
10783,1
10784,0
10785,0
10786,0
10787,0
10788,1
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,1
10796,1
10797,1
10798,1
10799,0
10800,0
10801,0
10802,1
10803,0
10804,1
10805,1
10806,0
10807,0
10808,1
10809,0
10810,1
10811,1
10812,1
10813,1
10814,0
10815,1
10816,0
10817,0
10818,0
10819,1
10820,1
10821,0
10822,1
10823,1
10824,0
10825,1
10826,1
10827,1
10828,0
10829,1
10830,0
10831,0
10832,1
10833,1
10834,0
10835,1
10836,0
10837,0
10838,1
10839,0
10840,1
10841,0
10842,0
10843,0
10844,1
10845,1
10846,0
10847,1
10848,1
10849,0
10850,0
10851,1
10852,0
10853,1
10854,0
10855,0
10856,1
10857,0
10858,1
10859,1
10860,1
10861,1
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,1
10872,1
10873,0
10874,1
10875,1
10876,1
10877,0
10878,1
10879,1
10880,1
10881,1
10882,0
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,1
10891,1
10892,0
10893,1
10894,1
10895,0
10896,0
10897,0
10898,1
10899,1
10900,0
10901,0
10902,0
10903,1
10904,0
10905,0
10906,0
10907,1
10908,1
10909,0
10910,1
10911,1
10912,1
10913,1
10914,0
10915,1
10916,0
10917,1
10918,0
10919,1
10920,0
10921,0
10922,1
10923,1
10924,1
10925,0
10926,0
10927,1
10928,1
10929,1
10930,0
10931,1
10932,1
10933,0
10934,1
10935,0
10936,1
10937,0
10938,0
10939,0
10940,0
10941,1
10942,0
10943,0
10944,1
10945,0
10946,1
10947,0
10948,1
10949,0
10950,1
10951,1
10952,0
10953,1
10954,1
10955,1
10956,0
10957,1
10958,1
10959,0
10960,0
10961,0
10962,1
10963,0
10964,0
10965,0
10966,1
10967,0
10968,0
10969,0
10970,1
10971,1
10972,0
10973,1
10974,1
10975,1
10976,0
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,0
10987,1
10988,0
10989,1
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,1
10998,0
10999,0
11000,0
11001,1
11002,1
11003,0
11004,0
11005,1
11006,0
11007,0
11008,1
11009,0
11010,1
11011,0
11012,1
11013,1
11014,1
11015,1
11016,0
11017,0
11018,1
11019,1
11020,1
11021,0
11022,0
11023,1
11024,1
11025,1
11026,0
11027,1
11028,0
11029,1
11030,0
11031,0
11032,0
11033,0
11034,1
11035,0
11036,0
11037,0
11038,0
11039,1
11040,0
11041,1
11042,0
11043,0
11044,1
11045,0
11046,1
11047,0
11048,0
11049,1
11050,0
11051,1
11052,0
11053,0
11054,1
11055,0
11056,1
11057,1
11058,0
11059,1
11060,0
11061,0
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,0
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,1
11077,1
11078,1
11079,1
11080,1
11081,0
11082,1
11083,0
11084,0
11085,0
11086,1
11087,0
11088,0
11089,1
11090,1
11091,0
11092,1
11093,0
11094,1
11095,1
11096,1
11097,1
11098,1
11099,0
11100,1
11101,1
11102,1
11103,0
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,0
11111,0
11112,1
11113,0
11114,1
11115,1
11116,1
11117,0
11118,1
11119,1
11120,1
11121,0
11122,1
11123,0
11124,1
11125,0
11126,1
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,1
11134,1
11135,1
11136,0
11137,0
11138,1
11139,1
11140,0
11141,0
11142,0
11143,1
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,1
11152,1
11153,0
11154,0
11155,1
11156,1
11157,0
11158,1
11159,1
11160,1
11161,0
11162,1
11163,1
11164,0
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,0
11175,1
11176,0
11177,1
11178,0
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,1
11186,1
11187,0
11188,0
11189,1
11190,1
11191,0
11192,0
11193,1
11194,0
11195,1
11196,1
11197,1
11198,1
11199,1
11200,0
11201,1
